EmployeeID,Experience,Education,Department,JobLevel,PerformanceRating,ProjectsCompleted,TrainingHours,Salary,BonusPercentage,WorkLifeBalance,Promotion,Attrition
319,6.7,Master,Sales,Mid,3.5,23,32,115721.0,14.4,4.0,0,0
320,11.9,Bachelor,Finance,Senior,4.0,42,26,134141.0,15.3,3.9,1,1
321,5.8,Master,IT,Mid,3.2,21,61,133140.0,14.3,4.1,1,0
322,10.5,Bachelor,IT,Senior,4.0,36,37,118724.0,15.2,4.3,0,0
323,7.9,Bachelor,Finance,Senior,2.7,27,49,112391.0,13.0,3.9,1,1
324,7.2,Master,Finance,Senior,4.2,21,37,129546.0,16.9,3.9,1,0
325,19.6,Master,IT,Lead,4.0,55,69,164288.0,16.0,4.0,0,0
326,4.9,Master,Finance,Mid,3.7,19,65,123636.0,15.1,4.0,0,0
327,17.7,Master,HR,Lead,4.0,46,117,139089.0,19.0,3.3,1,0
328,13.4,Bachelor,Sales,Senior,3.3,47,35,121741.0,15.6,2.6,0,0
329,6.9,Master,Finance,Mid,3.3,26,62,127879.0,11.5,3.6,0,1
330,13.6,Bachelor,Sales,Senior,2.9,32,52,121627.0,15.5,3.4,0,0
331,1.8,Bachelor,IT,Junior,3.4,14,111,91057.0,16.2,4.1,0,0
332,6.6,Master,IT,Mid,3.4,23,79,132407.0,16.1,3.8,1,0
333,5.9,Master,Sales,Mid,3.2,29,36,112929.0,16.4,4.7,1,0
334,11.1,Master,Sales,Senior,3.9,34,33,135407.0,16.7,3.6,1,0
335,12.7,Master,Finance,Senior,3.7,47,35,150227.0,17.3,3.5,1,0
336,11.0,Master,Finance,Senior,3.8,26,42,137797.0,15.5,4.0,0,0
337,9.9,Bachelor,HR,Senior,3.9,31,20,104132.0,18.4,3.5,0,0
338,14.0,Bachelor,Finance,Senior,3.5,34,60,127366.0,15.9,4.6,0,0
339,13.1,Master,IT,Senior,3.3,33,46,140292.0,12.1,4.2,0,1
340,6.8,Bachelor,IT,Mid,2.7,19,76,105160.0,15.2,3.6,1,0
341,7.2,Bachelor,Finance,Senior,3.4,21,64,114429.0,14.9,4.6,0,1
342,12.8,Bachelor,IT,Senior,3.8,45,28,136651.0,15.9,4.5,1,0
343,9.1,Master,IT,Senior,2.9,34,20,128304.0,12.8,3.5,1,1
344,9.4,Bachelor,HR,Senior,4.0,32,57,95430.0,16.3,3.4,1,0
345,10.0,Master,Sales,Senior,3.2,27,35,139120.0,15.1,3.7,0,0
346,3.6,Master,Finance,Mid,2.3,10,43,109047.0,9.9,3.6,0,1
347,6.6,Bachelor,IT,Mid,3.9,28,68,116444.0,13.6,3.8,1,1
348,11.5,Master,IT,Senior,2.8,32,76,126629.0,11.3,3.7,0,0
349,6.6,Master,Sales,Mid,3.7,23,58,115826.0,16.9,4.4,1,0
350,8.3,Master,HR,Senior,3.7,30,54,111277.0,15.8,4.1,1,0
351,11.5,Master,Sales,Senior,3.7,38,25,115737.0,18.3,3.9,0,0
352,14.3,Bachelor,Sales,Senior,3.5,38,20,119436.0,15.4,3.5,0,0
353,15.1,Master,Finance,Lead,4.0,38,93,155100.0,18.7,3.1,0,0
354,15.5,Bachelor,Marketing,Lead,4.2,36,88,130856.0,16.2,4.0,1,0
355,8.7,PhD,IT,Senior,3.0,27,33,143366.0,13.1,4.3,0,0
356,8.3,Master,Sales,Senior,3.8,38,65,121002.0,16.4,3.8,0,0
357,5.2,Master,Sales,Mid,3.6,15,33,109346.0,15.5,3.7,0,0
358,17.2,Bachelor,Marketing,Lead,4.0,51,61,139051.0,16.5,4.4,0,0
359,8.1,Bachelor,Marketing,Senior,3.2,22,31,105474.0,12.9,4.2,0,0
360,17.0,Bachelor,IT,Lead,4.2,44,74,141446.0,14.4,3.8,0,1
361,10.6,Bachelor,Finance,Senior,3.7,36,61,122732.0,17.4,4.2,1,0
362,14.6,Bachelor,Sales,Senior,3.3,37,40,123372.0,15.9,3.2,0,0
363,9.0,Master,IT,Senior,3.3,29,37,128385.0,13.7,4.8,1,1
364,12.0,Bachelor,IT,Senior,3.9,36,20,124881.0,17.5,3.7,1,1
365,14.9,PhD,Sales,Senior,3.8,37,56,156211.0,16.1,4.2,0,0
366,7.3,Bachelor,Sales,Senior,3.8,30,22,104310.0,18.6,4.9,1,0
367,15.5,PhD,IT,Lead,3.6,41,60,161459.0,13.2,3.8,0,0
368,5.5,PhD,HR,Mid,2.9,12,53,121903.0,13.4,3.6,0,0
369,19.4,Master,IT,Lead,4.8,48,82,161154.0,19.0,2.3,1,1
370,10.0,Master,HR,Senior,2.8,12,29,106243.0,13.7,4.0,0,0
371,6.7,Bachelor,Sales,Mid,3.1,22,70,99992.0,17.4,4.3,0,0
372,13.3,Master,IT,Senior,3.8,44,35,154806.0,16.2,3.5,1,0
373,10.8,Bachelor,Sales,Senior,3.9,28,55,109213.0,18.2,4.0,1,1
374,3.7,Bachelor,IT,Mid,3.4,20,67,102314.0,14.9,4.5,0,0
375,7.7,Master,Sales,Senior,4.3,30,66,115788.0,20.0,4.6,1,0
376,5.6,Bachelor,IT,Mid,3.2,17,53,98755.0,16.1,4.1,0,0
377,5.9,Master,Sales,Mid,2.9,28,72,115511.0,13.0,4.2,0,0
378,5.8,Bachelor,IT,Mid,3.2,19,33,106129.0,13.8,4.1,0,1
379,11.8,Bachelor,HR,Senior,3.5,44,83,116616.0,16.5,3.9,0,0
380,13.8,Bachelor,Finance,Senior,3.7,30,51,139432.0,14.8,3.6,0,0
381,6.4,Bachelor,IT,Mid,2.9,20,55,94052.0,14.1,3.9,0,0
382,3.2,Bachelor,Sales,Mid,3.5,16,56,82720.0,14.8,4.1,0,0
383,2.4,Bachelor,IT,Mid,3.3,14,56,96672.0,15.6,4.5,0,0
384,21.4,Bachelor,HR,Lead,3.6,57,107,129415.0,15.5,3.0,0,0
385,10.0,Master,IT,Senior,3.9,48,53,133828.0,15.3,3.8,1,0
386,13.3,Bachelor,Sales,Senior,3.3,38,33,124485.0,17.1,4.7,1,0
387,8.5,Master,Sales,Senior,3.0,26,21,113742.0,14.5,4.5,1,0
388,2.8,Bachelor,Marketing,Mid,3.2,9,77,93351.0,14.5,3.9,0,0
389,11.2,Master,Sales,Senior,2.9,21,52,121559.0,14.5,4.4,0,1
390,18.4,Bachelor,HR,Lead,4.2,55,90,129600.0,14.3,3.9,1,0
391,6.9,Bachelor,Sales,Mid,2.2,17,58,83329.0,15.8,4.1,0,0
392,2.7,Master,Marketing,Mid,2.7,26,55,106617.0,13.1,4.0,1,0
393,5.1,Bachelor,Finance,Mid,3.9,26,85,119723.0,12.8,3.8,1,0
394,13.6,Master,IT,Senior,3.4,39,66,140542.0,17.6,3.9,0,0
395,10.8,Bachelor,Finance,Senior,3.3,33,49,125443.0,13.4,3.5,1,1
396,15.5,PhD,Sales,Lead,4.3,45,94,151651.0,20.0,4.3,0,0
397,9.4,Bachelor,Finance,Senior,3.2,24,43,115939.0,14.8,4.7,1,0
398,12.6,Bachelor,Finance,Senior,3.9,28,20,133304.0,13.6,3.8,1,0
399,7.6,Master,IT,Senior,3.8,23,25,131319.0,16.9,4.7,0,0
400,5.3,Bachelor,Finance,Mid,3.5,21,77,112730.0,15.9,4.0,0,0
